X,Y,OBJECTID_1,OBJECTID,COD_SIG,MORADA,DESIGNACAO,ANO,ESTADO,TIPOLOGIA,ID_TIPO,GlobalID,Shape__Area,Shape__Length
-9.20765529016954,38.7067295119275,1,7,400620,"Jardim Pulido Garcia(antigo Impasse à Avenida da Ilha da Madeira), Jardim Pulido Garcia",Jardim Pulido Garcia,0, , ,5,cc63b4e5-901e-4f07-9801-295fc27d37cd,2793.5048828125,229.277260066948
-9.1659581683106,38.7600692104822,2,8,1807308100,"Rua Professor Francisco Gentil(antiga Rua 7 da Zona de Telheiras), Jardim Professor Francisco Caldeira Cabral",Jardim Professor Francisco Caldeira Cabral,0, , ,5,f0b6303b-fa1e-43e4-880c-c6f27dbac470,16934.5883789063,1433.80304232112
-9.16154872936366,38.7801640712816,3,9,0501102002,"Alameda António Sérgio(antigo Impasse 1 e 2 da Quinta de Santa Clara), Jardim de Santa Clara",Jardim de Santa Clara - Quinta de Santa Clara,2013,requalificado,Espaços Verdes Vizinhança,5,9baf505a-e336-4c5f-bdd0-9dbcef731b46,24805.5122070313,677.338049158171
-9.17125510914414,38.7453752933557,4,10,3905410102,"Praça Marechal Humberto Delgado(antiga Praça General Humberto Delgado), Jardim Zoológico",Jardim Zoológico,0, , ,5,9bc770ac-1078-4418-9e57-0ed559d76d6c,384966.686523438,3851.58053023633
-9.10803665140334,38.7732095198589,5,14,331090,"Avenida Dr. Francisco Luís Gomes, Viveiro da Quinta Conde Arcos",Viveiro da Quinta Conde Arcos,2014,novo,Espaços Verdes Urbanos,5,4314788d-60f3-4f92-a9f1-018c4eefff64,151007.680664063,1940.80715101322
-9.17851177326364,38.7562341473271,6,15,390640,"Rua Inocêncio Francisco da Silva, Jardim da Rua Inocêncio Francisco da Silva",Jardim da Rua Inocêncio Francisco da Silva,0, , ,5,8a966148-c810-407e-a016-c66da630f2ab,6826.53173828125,398.358042259766
-9.14001212496906,38.7213151363932,7,16,2401402001,"Campo dos Mártires da Pátria, Jardim Braamcamp Freire",Jardim Braamcamp Freire - Jardim do Campo Santana,0, , ,5,6bbce42c-4c8f-473e-b8fa-83733b9ed9d1,33071.763671875,1308.49234186061
-9.13211435332207,38.7498501986817,8,17,420090,"Rua Francisco Lourenço da Fonseca, Miradouro Eduardo Noronha",Miradouro Eduardo Noronha,0, , ,5,318ac37c-d0f7-4589-b42d-bf324da64e0b,1885.98583984375,171.063591373194
-9.14309259194446,38.7378248230032,9,18,230130,"Avenida de António José de Almeida, Jardim Gomes de Amorim",Jardim Gomes de Amorim - Casa da moeda,0, , ,5,1ef6f96d-845e-46b0-8b96-faef67ee82f3,4267.2685546875,377.788871716375
-9.19531686715639,38.7406363442444,10,19,3906915001,"Travessa de São Domingos de Benfica, Mata de São Domingos de Benfica",PFM: Mata de São Domingos de Benfica,0, , ,5,aede34aa-382a-43b2-b86d-5efbb8ed9b41,783850.970703125,6334.61866340459
-9.16766381835368,38.7602578662509,11,20,184260,"Jardim Prof. António de Sousa Franco, Jardim Prof. Antonio de Sousa Franco",Jardim Prof. António de Sousa Franco - Jardim da Urbanização da Aldeia de Telheiras,0, , ,5,fe131b52-a69d-494e-902f-463d1478ad5b,6677.8466796875,445.043496438673
-9.16857526345572,38.7285150457572,12,21,100180,"Rua 8(Bairro da Calçada dos Mestres), Vertente Este do Aqueduto das Águas Livres",Vertente Este do Aqueduto das Águas Livres (Junto ao Jardim do Aqueduto das Águas Livres),0, , ,5,3fa31eaf-e795-4c19-bea0-6b0af9bb6eed,8773.39794921875,1656.78458804008
-9.16915602415792,38.7229478903806,13,22,1003832100,"Rua Projectada(Calçada da Quintinha), Jardim da Bela-Flor",Jardim da Bela-Flor,0, , ,5,a6bc3106-51ec-4bed-84ec-0ab648cdc4f4,9167.775390625,510.523171694356
-9.14192415361646,38.7231295357791,14,23,2401205100,"Alameda de Santo António dos Capuchos, Jardim dos Sabores",Jardim dos Sabores,0, , ,5,92415042-5f32-4da0-8f3a-3af9fb8beca9,2508.2763671875,237.627707459543
-9.12310755543918,38.767462269214,15,1,333570,Rua Cidade da Beira(antigas Ruas B1 e B6 de Olivais Sul),Jardim Maria de Lourdes Sá Teixeira,2013,requalificado, ,5,d91e2c39-8cda-43b3-b2f6-5c445784b357,10634.3310546875,519.504111777153
-9.15040120266434,38.7797583498854,16,2,1301214100,"Praceta Fernando Valle(antiga Pc Sul, Malha 20.1 do PUAL), Jardim Maria da Luz Ponces de Carvalho",Jardim Maria da Luz Ponces de Carvalho,0, , ,5,00b1cff8-96e0-43cb-bab6-029e392badf8,8660.009765625,587.424773703784
-9.15396913432002,38.7815423715176,17,4,1301213100,"Avenida Nuno Krus Abecassis(antiga Avenida 4 do Alto do Lumiar), Parque Vale Grande",Parque Vale Grande - Parque Oeste,0,novo, ,5,ae41bae3-f8cc-4246-aa5c-4f225abaf5e2,369961.771972656,5288.42838621352
-9.10833977952007,38.7520584333436,18,5,2106902001,"Rua Dr. José Espírito Santo(antiga Rua I4 da Malha I de Chelas), Parque do Vale Fundão",Parque do Vale Fundão,0, , ,5,77ae20a0-37b9-4efd-8bfd-f8c9a13544da,111935.14453125,2393.73553502586
-9.17792344544976,38.7615584515407,19,6,110170,"Alameda Roentgen(antiga Alameda Central à Quinta dos Inglesinhos), Jardim da Alameda Roentgen",Jardim da Alameda Roentgen,0,novo, ,5,607e1c1c-a24d-4d21-887d-c76a7d0f5680,26045.251953125,1414.04462746047
-9.17693780515318,38.7376718727057,20,27,3906912001,"Rua António Macedo(antiga Rua A do Bairro do Calhau), Parque Recreativo do Calhau",PFM: Parque Recreativo do Calhau,0, , ,5,20fcb0ba-f546-4713-b0a9-742e9d692624,410673.581054688,3039.65109512541
-9.19639591061024,38.758943411274,21,28,113080,Rua José Farinha(antiga Rua A da Quinta do Bom Nome),Jardim Adão Barata,2012,novo,Espaços Verdes Vizinhança,5,7bd605ed-4299-48d1-bfe7-d13c6eb27a48,21816.052734375,1197.09883806701
-9.11181072812134,38.7631188415118,22,29,3310801001,"Rua Cidade de Lobito, Quinta Pedagógica dos Olivais",Quinta Pedagógica dos Olivais,0, , ,5,7f37456f-ecf7-40bd-84b1-12fe4f0d6604,28697.9155273438,1071.91227244753
-9.11876643141571,38.76656454887,23,11,3303303001,"Avenida Cidade de Lourenço Marques(antiga Rua B da Célula B de Olivais Sul), Parque do Vale do Silêncio",Parque do Vale do Silêncio,0, , ,5,d9edc39c-c9f3-4821-8dd7-15c16756b681,137273.405761719,2187.05402012146
-9.13102545264144,38.7160296677624,24,37,1601603100,"Largo da Graça, Jardim Augusto Gil",Jardim Augusto Gil / Jardim da Graça,0, , ,5,3dcb9875-2461-4431-b5d1-48a36c386300,2198.2568359375,183.687966214676
-9.13279695028641,38.7191221428856,25,38,160020,"Largo do Monte, Miradouro Nossa Senhora do Monte",Miradouro Nossa Senhora do Monte,0, , ,5,6751c2f8-fce5-482b-aa78-d2133b8c3a13,1006.28125,159.278168475596
-9.21586848472122,38.6988231087338,26,39,3200405100,"Praça de Damão, Jardim da Praça de Damão",Jardim Praça de Damão,0, , ,5,97ce9371-9f40-4aa4-b51c-b47c567c56db,6090.4052734375,311.952082989751
-9.09205082557109,38.7711323128736,27,40,3308501500,"Rua da Pimenta, Jardim Garcia de Orta",Jardim Garcia de Orta - Parque das Nações,0, , ,5,3e937353-58ed-45ae-b672-a17b8bcaa2da,20171.248046875,1645.70595658454
-9.1214305627633,38.7699838670863,28,41,331080,"Rua da Portela, Parque Urbano dos Olivais",Parque Urbano dos Olivais,2013,novo,Espaços Verdes Urbanos,5,f691a53c-0f83-4340-9ad6-a4a5667ab094,61300.408203125,1491.8372224013
-9.15450542959982,38.7070828386007,29,42,3701606001,"Largo de Santos, Jardim Nuno Álvares",Jardim Nuno Álvares / Jardim de Santos,2013,requalificado, ,5,63546ffe-8ef9-4365-ac90-77bb416d7978,6383.27587890625,331.01683214421
-9.09203964434168,38.7818827384643,30,43,3308501200,"Passeio do Tejo, Parque Urbano do Tejo e Trancão",Parque Urbano do Tejo e Trancão,0, , ,5,fe11efb4-bdf6-428a-b3ea-0d82b82ec869,432450.529785156,7997.54334962617
-9.20969922029069,38.6990929089206,31,44,3200604100,"Praça de Malaca, Jardim da Praça de Malaca",Jardim Praça de Malaca,0, , ,5,adc6b8b9-0a10-4e96-a982-ea0745009f02,8224.09375,362.119113168732
-9.20132650508502,38.6982966188558,32,12,3202701100,"Travessa dos Ferreiros a Belém, Jardim do Palacio de Belém",Jardim do Palacio Nacional de Belém,0, , ,5,ae000780-89ba-4d96-ab7c-d0b35ce8cfef,31919.04296875,1322.27091371116
-9.13302166454296,38.7599346647028,33,13,4202301001,"Avenida Almirante Gago Coutinho, Parque José Gomes Ferreira",Parque José Gomes Ferreira - Mata de Alvalade,0, , ,5,e41ac99d-b8b7-4d6d-8c76-0aa27c1feb5d,180264.302734375,2432.97392915988
-9.10354273069076,38.7418048958051,34,35,210300,"Rua do Açúcar, Viveiro da Quinta do Beirão",Viveiro da Quinta do Beirão,0, , ,5,02fa571f-1204-4ad9-9294-89249d8154a4,4715.74560546875,288.092836893461
-9.19791566421258,38.7068850083942,35,36,010060,"Largo da Ajuda, Palácio da Ajuda",Palácio da Ajuda,0, , ,5,4b8a5910-3d5c-4b65-91b7-85751e1f6534,17370.626953125,1449.17846862482
-9.2060137075795,38.7087754536472,36,45,4001804100,"Rua Tristão Vaz, Parque Recreativo Moínhos de Santana",Parque Recreativo dos Moínhos de Santana,0, , ,5,a177fa67-49fb-448b-9ff0-326e04edebbb,85043.3852539063,1458.33014679061
-9.20306608239243,38.6962001487974,37,46,3200618001,"Avenida da Índia, Jardim Vasco da Gama",Jardim Vasco da Gama,0, , ,5,4ef6403b-0dae-4ef3-853a-f162cf522348,69228.4462890625,1164.07373841046
-9.20026246578452,38.6965927218251,38,47,3202806001,"Avenida da Índia, Jardim Afonso de Albuquerque",Jardim Afonso de Albuquerque,0, , ,5,24030c47-f3c9-49ec-9736-3950f2821615,23243.25390625,597.275834756556
-9.15423549133283,38.7371130514064,39,48,2301701019,"Avenida de Berna, 45A (Jardins da Fundação Gulbenkian)",Jardins da Fundação Calouste Gulbenkian,0, , ,5,c528bbce-1b5b-4ea6-8e29-642a071aca1f,111936.382324219,1785.42485625207
-9.14524010588503,38.7178510857764,40,49,4501206001,"Praça da Alegria, Jardim Alfredo Keil",Jardim Alfredo Keil / Jardim da Alegria,0, , ,5,2351d0c8-f15b-44df-8b19-2df4c95750df,5023.51953125,265.803601297955
-9.16011401215616,38.7130423908745,41,50,1700602001,"Praça da Estrela, Jardim Cinco de Outubro",Jardim Cinco de Outubro - Jardim da Burra,0, , ,5,51e42009-80c1-4dbf-8a14-568327ff0eb1,2924.634765625,283.591936622363
-9.15908395093799,38.7145633180927,42,51,1702301001,"Praça da Estrela, Jardim Guerra Junqueiro",Jardim Guerra Junqueiro - Jardim da Estrela,0, , ,5,ce23cedd-26a0-4f66-86d4-9e4056db680f,77148.0478515625,1189.45441853458
-9.15162992824974,38.7150523748021,43,52,2201601001,"Praça das Flores, Jardim Fialho de Almeida",Jardim Fialho de Almeida,0, , ,5,90c34e4a-8026-42bd-bcef-9f60ab64a778,2351.1357421875,196.199567249431
-9.1373020082341,38.7406846980322,44,53,4302602001,"Praça de Londres, Jardim da Praça de Londres",Jardim da Praça de Londres,2013,requalificado, ,5,b76ff2b4-981c-414c-a057-b5b1b316192b,4146.4306640625,444.396657320922
-9.20600214188697,38.6960149336825,45,54,3200617001,"Praça do Império, Jardim da Praça do Império",Jardim da Praça do Império,0, , ,5,d5db2848-6575-4f38-a451-15a2666c9c0a,44343.8857421875,842.923982592742
-9.21363995487676,38.6966371887595,46,55,320250,"Rua Vila Correia, Viveiro da Quinta de Vila Correia",Viveiro da Quinta de Vila Correia,0, , ,5,daff40c4-db50-4b83-abec-cb45f8622409,19418.1591796875,881.037875762622
-9.16493265130716,38.7361480625286,47,56,100080,"Rua de Campolide, Jardim Amnistia Internacional",Corredor Verde de Monsanto: Jardim Amnistia Internacional - Jardins de Campolide,2012,requalificado,Espaços Verdes Urbanos,5,190ba112-db91-4719-bc62-cd2733cbbcec,53876.84765625,1283.04050411027
-9.15739427870312,38.7581423805489,48,57,090090,"Campo Grande, Palácio Pimenta",Palácio Pimenta - Museu da Cidade,0, , ,5,01d4b2e1-4505-4d8c-b9ed-ce6e0fa0ec89,25395.8139648438,705.04287967098
-9.17592985416258,38.7294159275233,49,24,100190,"Rua Padre Domingos Maurício dos Santos, Parque da Pedra",PFM: Parque da Pedra,0, , ,5,cce50dfe-8f2e-4b98-8315-1d2d785bb000,233865.4375,2792.88824513504
-9.12151272653355,38.7545750294948,50,160,212890,Rua Luis Cristino da Silva,Parque Urbano do Vale Chelas,2013,novo,Espaços Verdes Centrais,5,8bf33e08-e8e5-485c-9525-3589c2ca2705,257345.893066406,4233.50475497284
-9.14319328150994,38.7862496971721,51,26,1301903027,"Campo das Amoreiras(antigo Largo da Charneca), 94 (Jardim)",Jardim da Quinta Alegre - Campo das Amoreiras,0, , ,5,b02f5628-1045-4405-9c5d-e2351027b1ca,49593.0473632813,1159.42339777305
-9.11299210428139,38.7636281670181,52,30,3310801100,"Rua Cidade de Lobito, Jardim do Palácio do Contador-Mor",Jardim do Palácio do Contador-Mor,0, , ,5,65ef27f6-2a76-4802-b8c3-88c33024db18,8766.466796875,420.799896988203
-9.14184586661275,38.7194187316607,53,31,4501101100,"Rua Júlio de Andrade, Jardim do Torel",Jardim do Torel,0,requalificado, ,5,b3fea89d-8146-4670-8746-138720ac4ff2,5225.91943359375,591.024238280091
-9.188080110673,38.7030316956917,54,32,0202901100,"Rua Jau, Jardim do Palácio Valle Flor",Jardim do Palácio Valle Flor,0, , ,5,d5a72985-581b-4118-859b-92cb4d6cb888,17078.4477539063,535.695632281249
-9.18372794827532,38.7610483627738,55,33,1103003001,"Largo da Luz, Jardim da Luz",Jardim da Luz / Parque Teixeira Rebelo,2013,requalificado,Espaços Verdes Vizinhança,5,a3e0f4f2-89bc-4932-9e9d-3196d6f98138,12953.4838867188,476.136115178933
-9.21831690284366,38.7009971783212,56,34,3202103100,"Praça de Goa, Jardim da Praça de Goa",Jardim da Praça de Goa,0, , ,5,c7a3f3e5-0f48-4771-a72d-81d4e96a23b9,5082.64306640625,278.391590600054
-9.15642700827843,38.758065830995,57,58,090091,"Campo Grande, Jardim Bordallo Pinheiro",Palácio Pimenta - Jardim de Bucho - Jardim Bordallo Pinheiro - Museu da Cidade,0, , ,5,3964b643-60f4-4df4-ba59-8e31df23873d,4146.79638671875,263.119916181977
-9.18821172308378,38.7125057992544,58,59,0202631071,"Calçada da Tapada, Parque da Tapada da Ajuda",PFM: Parque da Tapada da Ajuda,0, , ,5,a7fdb7b8-1aa2-406f-9ebe-c72fb80849e8,1659196.17480469,6593.80827972525
-9.20194388811499,38.6994309193298,59,60,3202701080,"Calçada do Galvão, Jardim do Museu Agrícola Tropical",Jardim do Museu Agrícola Tropical / Jardim do Ultramar,0, , ,5,0a11594b-1c17-4618-b45e-8b7d6ba29253,108652.501464844,1552.0243047306
-9.18650342232124,38.7192070316886,60,61,0202629012,"Estrada do Alvito, Parque Recreativo do Alvito",PFM: Parque Recreativo do Alvito,0, , ,5,a5ca5c62-c8fc-4ecc-a13a-2a3ca9541816,103392.486816406,1512.4433524857
-9.18422894877632,38.7392308284358,61,62,0805522001,"Estrada do Barcal, Espaço Biodiversidade",PFM: Espaço Biodiversidade - LX CRAS - Fito-ETAR,0, , ,5,842d7758-134c-473e-8c43-1fcb710a65de,259562.741210938,2270.79862141817
-9.16697979728805,38.7758329505444,62,63,1804410001,"Estrada do Lumiar, 2-12 (Parque Monteiro-Mor)",Parque do Monteiro-Mor / Quinta do Marquês de Angeja,0, , ,5,afad3195-59f5-4e50-8e50-3d2d53d9b81a,187972.494628906,2055.3244926688
-9.20013501266129,38.719034503103,63,64,010970,"Estrada do Penedo, Centro Equestre",PFM: Centro Equestre - Centro Hípico de Montes Claros (Encosta do Penedo),0, , ,5,a1d55320-d58e-48c1-bbf5-fbffa7a1a3f6,10964.9448242188,470.244725137799
-9.14401244574923,38.7300836624079,64,71,4403702001,"Praça José Fontana, Jardim Henrique Lopes de Mendonça",Jardim Henrique Lopes de Mendonça,0,requalificado, ,5,e1aa5721-73fd-4cc3-a663-164d720f7603,7735.83935546875,431.289249720958
-9.16186376399779,38.7672033343618,65,72,180170,"Praça Rainha Santa, Praça Rainha Santa",Praça Rainha Santa,0, , ,5,7407e647-b652-4ee7-899a-b4d07ae03c70,2477.2265625,201.88407805311
-9.15363399075345,38.7138392203153,66,73,170070,"Praça de São Bento, Praça de São Bento",Praça de São Bento,0, , ,5,5024d539-a08c-48dd-8b6f-0b066f707d75,5646.259765625,364.509844456215
-9.18456604141928,38.7042222924574,67,74,0201102001,"Rua Filinto Elísio, Jardim Avelar Brotero",Jardim Avelar Brotero - Jardim do Alto de Santo Amaro,0,requalificado, ,5,6686686c-616f-47d7-a690-664cc8330c68,7116.34765625,326.530247304978
-9.17665672856297,38.7533182259412,68,75,390700,"Rua Francisco Baía, Rua Francisco Baía",Parque Bensaúde - Parque Urbano Quinta Bensaúde,2013,requalificado,Espaços Verdes Urbanos,5,a228ccc4-bf4f-457f-8511-0df8b5770b11,58901.3432617188,994.482383045878
-9.09318393468432,38.7614734411896,69,76,3308505100,"Alameda dos Oceanos, Jardins da Água",Jardins da Água - Parque das Nações,0, , ,5,9437b326-5cfb-45bd-8517-424c185d6bd6,6604.61376953125,511.354221326051
-9.09571938009555,38.7677909350908,70,78,331660,"Alameda dos Oceanos, Alameda dos Oceanos",Alameda dos Oceanos (Parque das Nações),0, , ,5,2088ddcd-cc11-420e-b6b4-f9af5e98e01f,60405.333984375,3514.35163699367
-9.0947913616268,38.7788372164486,71,79,3307901007,"Alameda dos Oceanos, Jardim dos Jacarandás",Jardim dos Jacarandás,0, , ,5,f3a22595-52d4-493d-9553-8dd3714d5b8c,810.25146484375,151.220516684287
-9.16643288085062,38.7266335292766,72,89,100820,"Calçada da Quintinha, Jardim do Aqueduto das Águas Livres",Jardim do Aqueduto das Águas Livres (Junto à Calçada da Quintinha),0, , ,5,ec26bbca-56be-4217-b0f9-750d4991d219,2218.8955078125,186.07080404718
-9.13369391087694,38.7131905648426,73,90,1200101001,"Castelo de São Jorge, Jardim do Castelo de São Jorge",Jardim do Castelo de São Jorge,0, , ,5,802fd55c-ce68-40ba-9ea9-f9671d0363c9,49618.4458007813,1702.35781737266
-9.19974598267853,38.755193668187,74,91,0800601001,"Estrada dos Arneiros, Eucaliptal de Benfica",Eucaliptal de Benfica,0, , ,5,c35d2269-e79d-40e9-aefd-b8f3102b363a,18570.3872070313,630.098813773515
-9.13032458963425,38.7114990748811,75,92,4700505032,"Largo de Santa Luzia, Jardim Júlio de Castilho",Jardim Júlio de Castilho,0, , ,5,1ce59bbe-39dd-4d7a-8188-84772b4d5edd,2585.33837890625,356.261548075652
-9.16925279483339,38.7136198635526,76,93,260030,"Praça São João Bosco, Jardim da Parada dos Prazeres",Jardim da Parada dos Prazeres - Praça São João Bosco,0, , ,5,72c2d59e-240e-44f7-b94a-262a5971df0a,10799.9995117188,637.074178733041
-9.19255602974161,38.7211615227369,77,94,0805532001,"Parque Florestal de Monsanto, Parque Florestal",PFM: Parque Florestal de Monsanto ,0, , ,5,c5498e48-0422-42f5-9a62-58531b5345ae,14995240.980957,57906.8493773403
-9.09814505988419,38.7599266518987,78,80,3308523100,"Alameda dos Oceanos, Jardim do Cabeço das Rolas",Jardim do Cabeço das Rolas - Parque das Nações,0, , ,5,062e2bc4-a043-486f-9cab-8e5e7c26f2c0,104575.742675781,1940.88937474555
-9.20908503198096,38.6935924246165,79,81,320880,Avenida de Brasília,Jardim do Japão,0, , ,5,6e9813a1-ec68-4c1d-a82d-617c7f89fd30,7158.6455078125,664.080353702411
-9.19324847187855,38.6961437440565,80,82,3202810100,"Avenida de Brasília, Jardim da Central Tejo",Jardim Central Tejo - Museu da Electricidade,0, , ,5,0e5c33b3-8b5b-40a9-86f4-f4165dc40ada,26375.494140625,3484.96442015583
-9.21567940125806,38.6927965022928,81,83,3202222001,"Avenida de Brasília, Jardim da Torre de Belém",Jardim da Torre de Belém,0, , ,5,e798c1d4-792f-456b-aef9-6ea10401750b,71459.3994140625,1258.43796589175
-9.17742588048416,38.7337367658159,82,84,0805533005,"Estrada da Serafina, Parque Recreativo do Alto da Serafina",PFM: Parque Recreativo do Alto da Serafina,0, , ,5,78bc739f-3939-4360-b041-29ebcabd910f,92046.8369140625,1335.81717008677
-9.21402168587397,38.701386982411,83,85,4001328100,"Jardim Ducla Soares, Jardim Ducla Soares",Jardim Ducla Soares,0, , ,5,8e2a5c3c-ae00-48f8-b398-124d484d5b8a,47301.7670898438,1780.94902020564
