X,Y,OBJECTID_1,OBJECTID,COD_SIG,MORADA,DESIGNACAO,ANO,ESTADO,TIPOLOGIA,ID_TIPO,GlobalID,Shape__Area,Shape__Length
-9.12390673953641,38.7386748366054,84,95,0703104001,"Rua Professor Mira Fernandes, Jardim Tristão da Silva",Jardim Tristão da Silva,0, , ,5,4ac86e7d-f23c-44b4-8b97-c2ff8304b19e,3193.91552734375,399.963599025088
-9.18025673965623,38.739033957585,85,96,3906913026,"Largo São Domingos de Benfica, 1",PFM: Jardim do Palácio Marquês de Fronteira,0, , ,5,290be427-53a4-4dd7-aee6-23c96bb01475,107699.62890625,1317.87779093147
-9.14419226013436,38.7151451181093,86,97,1500701100,"Rua de São Pedro de Alcântara, Jardim António Nobre",Jardim de São Pedro de Alcântara / Jardim António Nobre,0,requalificado, ,5,acf57d9c-b682-411c-9f6c-80e3410d27be,11344.314453125,488.926354266582
-9.14131375165342,38.7190259237109,87,98,450030,"Rua Júlio de Andrade, Jardim Miradouro do Torel",Jardim Miradouro do Torel,0,requalificado, ,5,b4e134f3-cd18-48f0-aaf4-10d3a6544e48,4619.10302734375,395.871039499996
-9.15467557329071,38.7115076164823,88,99,1702601100,"Rua das Francesinhas, Jardim Lisboa Antiga",Jardim Lisboa Antiga,0,requalificado, ,5,af83ad54-78ba-48d4-8f35-7386bae8ef2f,9408.0126953125,403.685818803577
-9.11812873992753,38.7735059627108,89,102,330310,"Alameda da Encarnação, Praça de Santo Eugénio",Praça de Santo Eugénio,0, , ,5,c8420005-db1b-4479-bb3d-d9590b39600b,22603.3515625,1112.37679290782
-9.19868740018523,38.7084690038572,90,103,0101004100,"Alameda dos Pinheiros, Jardim das Damas",Jardim das Damas,0, , ,5,d7a359c6-4ec1-4749-a279-0e79e4c87d4e,10401.1748046875,738.823964634416
-9.16642820263593,38.7586588267306,91,104,1807311100,"Avenida Ventura Terra, Jardim Ventura Terra",Jardim Ventura Terra,0, , ,5,43854389-65a2-4550-803e-0469c376d121,4593.689453125,435.50396715804
-9.13759884553686,38.7434279252392,92,105,430040,"Jardim Fernando Pessa, Jardim Fernando Pessa",Jardim Fernando Pessa - Forum Lisboa,0, , ,5,0cb5414f-3579-45fd-9a88-b16d64ee4273,22661.41796875,1685.85527588564
-9.1362736945605,38.7449337402177,93,106,430100,"Praça Afrânio Peixoto, Praça Afrânio Peixoto",Praça Afrânio Peixoto,0, , ,5,18ce471d-2354-466f-8c64-257deb717db2,4426.92626953125,258.525751399301
-9.1384402667026,38.740989852998,94,65,430050,"Jardim Irmã Lúcia, Jardim Irmã Lúcia",Largo da Igreja de São João de Deus - Jardim Irmã Lúcia,0, , ,5,339b8824-68ae-49db-b96d-eee7b325b1ea,8417.58837890625,873.338510624133
-9.15885350624814,38.7225904155375,95,66,300170,"Rua das Amoreiras, Jardim do Recinto do Arco, às Amoreiras","Jardim do Recinto do Arco, às Amoreiras (EPAL)",0, , ,5,5674459e-f9ba-4d29-afbb-c5081ffc7810,30339.2529296875,714.459907296831
-9.14354617436527,38.7057227048384,96,67,4901024001,"Cais do Sodré, Jardim Roque Gameiro",Jardim Roque Gameiro,0, , ,5,16a7bcfb-b8ae-43e7-855c-7b2f76ba918f,1279.50634765625,149.822790320526
-9.1458762364759,38.7418481003963,97,68,2304406001,"Campo Pequeno, Jardim do Marquês de Marialva",Jardim do Marquês de Marialva  - Jardim do Campo Pequeno,0, , ,5,66abb493-a20e-4156-ad75-e488c1c4b4b9,20782.6352539063,1273.49433953731
-9.18267744293092,38.7465183781563,98,69,3905301020,"Estrada de Benfica, 368",Quinta do Beau -Séjour,0, , ,5,fc5f5285-4a2c-4699-bbdb-3c21de6e9055,12803.587890625,521.699278031176
-9.09296044825498,38.7620028874194,99,70,3308505101,"Passeio de Neptuno, Jardim das Ondas",Jardim das Ondas,0, , ,5,47867b32-8cc2-4d24-a120-22db7c239ce5,12926.6547851563,717.61211583958
-9.13490004025713,38.7244824681691,100,112,0602402001,"Avenida Almirante Reis, Jardim António Feijó",Jardim António Feijó - Jardins da Igreja dos Anjos,0, , ,5,b9769e84-92db-4708-a342-0fb9a02057b6,4843.50244140625,519.42535991702
-9.13419097360289,38.7395598125921,101,113,4301601200,"Avenida Almirante Reis, Jardim Praça João do Rio",Jardim Praça João do Rio,0, , ,5,f67d6e0b-df9c-4bc5-8566-4597c7ff59ee,5200.9150390625,296.769241558424
-9.11580016253185,38.7327642671748,102,114,0702105100,"Largo da Madre de Deus, Mata da Madre de Deus",Parque da Mata de Madre de Deus,2012,requalificado,Espaços Verdes Urbanos,5,3d726cf1-47db-4919-ab8c-7298f6806087,57148.0346679688,1612.42516971032
-9.17156357481912,38.7065242835999,103,115,2601903001,"Largo das Necessidades, Jardim Olavo Bilac",Jardim Olavo Bilac,0, , ,5,1bb4a87e-cf9e-47be-8301-df246b35cc04,5817.6064453125,408.599616864971
-9.17619518661321,38.7703932718331,104,116,1804421100,"Largo de São Sebastião, Quinta Nossa Senhora da Paz",Quinta Nossa Senhora da Paz,2013,novo,Espaços Verdes Vizinhança,5,ec30c9a1-82cf-4f16-a2bf-a202e7bb9ab4,22842.3740234375,738.002011384361
-9.13156710842946,38.7264625269086,105,107,060040,"Rua Heliodoro Salgado, Miradouro do Monte Agudo",Miradouro do Monte Agudo,0,requalificado, ,5,1594948e-423f-404d-bcf8-e71a06adc4f1,19448.0771484375,961.36790281304
-9.15619319215111,38.7220295228597,106,86,4601107001,"Praça das Amoreiras, Jardim Marcelino de Mesquita",Jardim Marcelino de Mesquita - Jardim das Amoreiras,0, , ,5,47306d47-f834-4476-b816-1cf3aa6483d2,9195.6708984375,413.968300384784
-9.1467393254561,38.7069428087659,107,87,4901008001,"Praça de Dom Luís I, Jardim Sá da Bandeira",Jardim Sá da Bandeira,0, , ,5,53f5dad2-9a9e-49e1-a242-dfd25fc7ca45,6509.61328125,314.709926804381
-9.14526638509311,38.7194991263069,108,88,1401001100,"Avenida da Liberdade, Jardins da Avenida da Liberdade",Jardins da Avenida da Liberdade,2012,requalificado,Espaços Verdes Vizinhança,5,c35fba02-0724-4425-817f-a80d6ea165ec,16807.2651367188,4709.82298504202
-9.16279762692037,38.7043618344327,109,120,2602401100,"Rua Presidente Arriaga, Jardim 9 de Abril",Jardim 9 de Abril,0, , ,5,d0e3ee06-4bf7-4b7d-ae44-eea92ed2355e,4404.021484375,349.616197638003
-9.13727576380334,38.7310286107543,110,121,4402801001,"Rua de Pascoal de Melo, Jardim Constantino",Jardim Constantino,0,requalificado, ,5,ae29a555-1700-4788-be6e-0c5878346b99,4537.13916015625,275.308582552851
-9.20076719977595,38.7062011795922,111,122,0100904003,"Rua do Jardim Botânico, 2-8",Jardim Botânico da Ajuda,0, , ,5,1366b09c-6304-4fe5-b6c8-58184ae4ced9,54029.0517578125,1015.59190062869
-9.15640360945592,38.7533333687972,112,123,0902008006,"Alameda da Universidade, Jardim da Alameda da Cidade Universitária",Jardim da Alameda da Cidade Universitária,0,requalificado, ,5,4491536d-e3fa-4a42-b114-2e6328679dc7,34675.8388671875,2797.03372494138
-9.14231593675553,38.7359599047986,113,124,2304903100,"Avenida João Crisóstomo, Jardim Jorge Luís Borges",Jardim Jorge Luís Borges - Jardim do Arco do Cego,0,novo, ,5,a38a0cac-2ce8-4fed-b254-e974526d879f,12278.2333984375,499.28273313128
-9.17774540052463,38.7430414464756,114,125,390160,"Largo Conde de Ottolini, Largo Conde de Ottolini",Largo Conde de Ottolini,0, , ,5,469aab25-8eb3-41c9-bd09-aed6f375f3d7,3936.0234375,425.128056653283
-9.16967545806342,38.7091811968636,115,126,2601801013,"Calçada das Necessidades, Tapada das Necessidades",Tapada das Necessidades,2010,requalificado,Espaços Verdes Centrais,5,b6480ee2-09e9-4bfc-8dcc-55e174a1a4de,167246.5546875,2015.36084721893
-9.20185701403429,38.7172930643224,116,127,010890,"Estrada de Montes Claros, Miradouro Montes Claros",PFM: Miradouro Montes Claros,0,requalificado, ,5,7a2720d9-53bb-472d-9e27-1ccd9f0765ab,26256.7998046875,940.058051133514
-9.16322297760995,38.767161307075,117,128,180160,"Praça Rainha Dona Filipa, Praça Dona Filipa",Praça Dona Filipa,0, , ,5,cdb638f0-51e6-4cb7-9c3a-27e540d977bf,2135.68603515625,178.936102493626
-9.18725872410797,38.757451467142,118,129,1101601100,"Rua Ana de Castro Osório, Jardim Bento Martins",Jardim Bento Martins,0, , ,5,0fa80c64-ff52-49cc-8d71-ad37c74a4b4b,5091.9599609375,757.135135680457
-9.20949051661984,38.7053929993763,119,130,4001507100,"Rua Gonçalo Velho Cabral, Jardim Fernanda Castro",Jardim Fernanda Castro,0, , ,5,f7e94df9-6038-4963-81f5-5a2ac6861e99,7600.3505859375,1116.4927400398
-9.15641795259775,38.7329754059306,120,132,5000302100,"Rua Marquês de Fronteira, Jardim do Palácio Ventura Terra",Jardim do Palácio Ventura Terra,0, , ,5,e0b1fdb6-6b2d-446b-a8bb-61bf4c11e6f3,50794.529296875,1087.81244197905
-9.1240827490764,38.7159361836833,121,133,5100305001,"Campo de Santa Clara, Jardim Botto Machado",Jardim Botto Machado,0,requalificado, ,5,c42af9b4-62c4-4ff9-a346-343978785b6b,7591.8173828125,432.626820058292
-9.15472529522765,38.7312458984983,122,134,5001406001,"Alameda Cardeal Cerejeira, Jardim Amália Rodrigues",Corredor Verde de Monsanto: Jardim Amália Rodrigues,0,novo, ,5,66b6cc15-d721-4089-8924-8f6fb899035d,94490.5234375,1608.42126577731
-9.15302529029478,38.7282173651537,123,135,5001301100,"Alameda Cardeal Cerejeira, Parque Eduardo VII de Inglaterra",Parque Eduardo VII de Inglaterra,0, , ,5,1818f21e-8d61-4a18-9fd7-df842a973f1b,403064.635742188,3202.82248257832
-9.15057779464678,38.7390743000745,124,136,230110,"Jardim Amélia Carvalheira, Jardim Amélia Carvalheira",Jardim Amélia Carvalheira (Igreja de Fátima),0, , ,5,77574cf8-f5f9-4908-b73e-cca571d3c2ce,3324.248046875,234.371666467292
-9.15572449986126,38.7293252739971,125,100,5001301009,"Alameda Edgar Cardoso, Estufa Fria",Estufa Fria,2013,requalificado,Espaços Verdes Vizinhança,5,dd75284c-145c-441d-95cf-ff6836401805,22921.2709960938,762.329101967703
-9.12000378963548,38.7720164739253,126,101,330020,"Alameda da Encarnação, Alameda da Encarnação",Alameda da Encarnação,2013,requalificado,Espaços Verdes Vizinhança,5,c6a9900c-ad4a-4439-acbb-d2d3c6c76708,16460.423828125,1040.2003862566
-9.14895926401945,38.7708448074103,127,162,184920,Eixo Central,Eixo Central,2013,novo,Espaços Verdes Urbanos,5,5d9f748f-af91-4ff0-917d-79380f3f590c,142473.852539063,4259.97706880963
-9.12108404640974,38.7772520410941,128,163,331150,Rua dos Eucaliptos,Mata na Rua dos Eucaliptos,2013,requalificado,Espaços Verdes Urbanos,5,4f829d65-3fd9-492a-982f-e45b64f8b5d6,75914.541015625,2956.97741039507
-9.2091717551887,38.7048111648579,129,165,400050,Rua Rui Pereira,Museu de Etnologia (Jardim do Museu de Etnologia),0, , ,5,a3ff28ad-346d-48ed-a431-8f7bd029e93f,23693.251953125,1061.61821001531
-9.19219071437917,38.7060484091511,130,166,010180,Rua Eduardo Bairrada,Parque Urbano do Rio Seco,0, , ,5,35ebe8a5-82e8-4ca5-8d15-02938f63e283,36900.3291015625,2078.07981317149
-9.14761186196156,38.7095283002375,131,108,4900204100,"Rua de Santa Catarina, Jardim do Alto de Santa Catarina",Jardim do Alto de Santa Catarina - Jardim do Adamastor,2014,requalificado, ,5,29c94d57-1d02-4c4e-887e-b405b9e71d68,2127.50634765625,199.843806436081
-9.18990602464864,38.7609335535428,132,109,1102314100,"Rua do Norte(Carnide), Jardim da Quinta dos Azulejos",Jardim da Quinta dos Azulejos,0, , ,5,d47a7320-5c8a-4ed2-a46c-b28aea3684a0,5247.453125,321.880864323079
-9.19186780868481,38.7217387010983,133,110,020800,"Alameda Keil do Amaral, Keil do Amaral",PFM: Alameda Keil do Amaral,0, , ,5,02d2f38d-4bc8-48e6-a927-b4bb4fd4ab35,186950.505859375,3594.04520672905
-9.17508907468835,38.7693315538029,134,111,1804421101,"Alameda Mahatma Gandhi, Jardim Mahatma Gandhi",Jardim Mahatma Gandhi,2010,requalificado,Espaços Verdes Vizinhança,5,2dd12d24-5f74-4b2a-8fa8-b21b894e3da0,24096.7768554688,848.977568953072
-9.14075509769623,38.7326102767825,135,117,4401501100,"Praça da Ilha do Faial, Jardim Cesário Verde",Jardim Cesário Verde,0, , ,5,dfca178e-f313-42d1-a270-8d64f43d9e22,2789.82080078125,201.325619711964
-9.14862056463209,38.7162879852555,136,118,2201102001,"Praça do Príncipe Real, Jardim França Borges",Jardim França Borges  - Jardim do Príncipe Real,2010,requalificado,Espaços Verdes Vizinhança,5,ec584023-1a8c-4fee-8033-e31b8f5e6697,18584.1811523438,553.620930494004
-9.16927027591612,38.7775597834178,137,119,184150,"Rua Formosinho Sanchez, Golf Urbanização Quinta dos Alcoutins",Golf (Urbanização Quinta dos Alcoutins),0, , ,5,90bd2f33-94e8-4918-9b2f-3b3f714cf539,253043.998046875,4976.33229650687
-9.20732717892391,38.7500052403106,138,143,0808602100,"Rua João Frederico Ludovice, Jardim da Rua João Frederico Ludovice",Jardim da Rua João Frederico Ludovice,0, , ,5,f9315485-996e-4f0f-a008-336203b333e9,10873.6733398438,454.132269104907
-9.17377268711473,38.7443228109287,139,144,3903601001,"Rua Padre Francisco Álvares, Jardim Alice Cruz",Jardim Alice Cruz,0, , ,5,34d1f297-a275-465b-ac2c-cbabc6598ac3,10149.2592773438,882.180422254237
-9.16521074548221,38.7178933762982,140,145,3504701001,"Rua do Quatro de Infantaria, Jardim Téofilo de Braga",Jardim Téofilo de Braga - Jardins de Campo de Ourique,0, , ,5,2e4d7788-7d15-4106-953c-8dc540723094,6363.27978515625,320.799375334768
-9.14666333551188,38.7544594081226,141,152,090130,Rua Eugénio de Castro,Jardim na Rua Eugénio de Castro,0, , ,5,588df93f-462c-4148-b3a5-93b5c4949c0b,2875.29345703125,408.446910473211
-9.153459785592,38.7568692899348,142,154,0901606001,"Campo Grande, Jardim do Campo Grande",Jardim do Campo Grande,2014,requalificado,Espaços Verdes Centrais,5,f088673f-3ee8-4da0-9d8d-403ff4016f38,182316.690917969,3638.69542211067
-9.13282990083935,38.7570470282406,143,156,420210,Rua Professor Veiga Beirão,Parque Urbano Quinta do Narigão,2013,novo,Espaços Verdes Urbanos,5,fdad1944-a0f0-4cf8-aea2-b9caa29d56be,129916.493164063,1806.89185570553
-9.1404894514273,38.705872052256,144,157,480030,Avenida da Ribeira das Naus,Jardim Ribeira das Naus,2014,novo,Espaços Verdes Urbanos,5,b764fffa-3912-4e13-8191-3828229574ec,73726.142578125,1461.0270126379
-9.17451901005909,38.7135246713314,145,158,350370,Rua da Quinta do Loureiro,Encostas do Casal Ventoso,0,novo, ,5,d33c0a66-aee4-4c18-ba05-1810373b3118,143335.021484375,6259.94882582629
-9.1049624241886,38.7454014961614,146,159,210460,"Rua Pedro de Azevedo(antiga Rua C e Impasse C1 do Bairro da Prodac), Viveiro Quinta das Flores",Viveiro Quinta das Flores,2013,novo,Espaços Verdes Urbanos,5,ba449d99-364c-419f-b5c0-8b8f3ba24143,47889.697265625,1663.17795036225
-9.17458739603423,38.7581097210937,147,161,184360,Avenida General Norton de Matos,Ponte Galp,0,novo, ,5,638396d0-2a08-42dc-a289-0bd9e7afa420,25057.4248046875,1194.53782838743
-9.12963471814142,38.7373105743813,148,146,030030,"Alameda Dom Afonso Henriques, Jardim sobre a Fonte Monumental",Jardim sobre a Fonte Monumental - Alameda Dom Afonso Henriques,0, , ,5,6f78dc57-c390-4198-89b3-40c1124f124a,9455.17333984375,600.334415080939
-9.13517711280584,38.7370020699287,149,147,4100202001,"Alameda Dom Afonso Henriques, Jardim da Alameda Dom Afonso Henriques",Jardim da Alameda Dom Afonso Henriques,0, , ,5,084e91d8-5e8c-4375-9b58-75896f2d9bbc,60274.05859375,1915.36441076995
-9.20452786878217,38.7484641776039,150,148,0808506001,"Alameda Padre Álvaro Proença, Parque Silva Porto",Parque Silva Porto / Mata de Benfica,0, , ,5,2c2bbca9-e66f-4c6f-ae13-4d81a0825814,67653.5063476563,1121.48480663681
-9.15508760776441,38.769727255197,151,149,1808104001,"Alameda das Linhas de Torres, 160 (Quinta das Conchas)",Parque Quinta das Conchas - Nave Central,0,novo, ,5,6ff0c76d-973f-4893-b3d2-c8ec5cb28400,409964.323242188,3883.22057413431
-9.16780781532089,38.7543403129923,152,150,091750,Rua Joaquim Rocha Cabral,Jardim da Quinta dos Barros,2012,novo, ,5,1966710a-7a00-4a2d-bd8d-99d746495733,4559.884765625,280.044823958091
-9.16646842276656,38.7152954889184,153,151,350020,Rua Saraiva de Carvalho,Largo da Igreja de Santo Condestável,0, , ,5,9d9b371d-b3cd-4384-acf8-bca00aee23b7,13577.806640625,866.54544936557
-9.09268845950676,38.7805384763967,154,137,332490,"Passeio dos Heróis do Mar, Jardins Ribeirinhos",Jardins Ribeirinhos,0, , ,5,1bce88d8-ee55-4e7b-b181-0362c6a0ee31,13083.2260742188,1504.07193484762
-9.1485372900184,38.7182600672296,155,138,4600702050,"Rua da Escola Politécnica, Jardim Botânico da Faculdade de Ciências",Jardim Botânico da Faculdade de Ciências da Universidade Lisboa,0, , ,5,69707143-94cd-4ba5-87b7-d5a4daaa1e33,92669.3901367188,1510.01825958809
-9.1556340513402,38.7139449535529,156,139,1702901001,"Rua da Imprensa à Estrela, Jardim Elisa Baptista Sousa Pedroso",Jardim Elisa Baptista Sousa Pedroso - Jardim Salazar - Jardim da Imprensa,0, , ,5,435a2904-e125-46f1-b60a-6e6009dbb1a9,7007.4560546875,412.712592734607
-9.12687952635797,38.7508779312135,157,3,2105601001,"Avenida Dr. Arlindo Vicente(antiga Rua 1 da Zona N1 de Chelas), Parque da Belavista-Central",Parque da Belavista-Central,2007,requalificado,Parques peri-urbanos,5,92e71b0c-5661-43a2-b862-6bab17f824d7,527046.867675781,3538.16100128374
-9.12842865705412,38.7574201611765,158,3,210430,"Avenida José Régio, Parque da Belavista-Golfe",Parque da Belavista-Golfe,2013,requalificado,Parques peri-urbanos,5,b60902e5-2d3e-4278-9935-e5149f98ce62,261318.604492188,3164.24397417713
-9.12285310527443,38.7445108840998,159,3,212780,"Acesso à Azinhaga Pombeiro, Parque da Belavista-Sul",Parque da Belavista-Sul (zona com equipamento),2013,requalificado,Parques peri-urbanos,5,41c468ec-4e8c-41f2-8875-84af8dd3bd96,78168.8696289063,1796.43948518198
-9.16745389094231,38.7357320798289,160,153,101130,Rua de Campolide,Corredor Verde de Monsanto: Parque Urbano Quinta do Zé Pinto,2012,novo,Espaços Verdes Urbanos,5,1a7f7ff2-89dd-48a9-8275-14b097c1c179,79052.2202148438,1153.42917156639
-9.19091244810078,38.7528593262001,161,140,0806203101,"Avenida do Colégio Militar, Quinta da Granja",Quinta da Granja,0,novo, ,5,2b2ecbcf-e873-4484-84b1-9fce3519a7bc,67227.6064453125,1962.46513845067
-9.16513376822749,38.7607059285708,162,141,1807307100,"Praça Prof. Rodrigues Lapa, Jardim Professor Francisco Caldeira Cabral",Jardim Professor Francisco Caldeira Cabral (Norte),0, , ,5,cfc535c3-274f-42c8-a4fa-ff72a44a645b,6880.478515625,1150.00789057331
-9.21287848868945,38.6984177519259,163,142,3200406001,"Praça de Dio(Praça de Diu), Jardim da Praça de Diu",Jardim da Praça de Diu,0, , ,5,8261ea5c-fa01-464f-9822-1e9613c90d25,7038.77490234375,334.271725227882
-9.13207017008735,38.7172952645864,164,322,90131,Miradouro Sophia Mello Breyner Andresen,Jardim da Cerca da Graça,2015,novo, , ,ea3534e3-84b5-49f1-b6de-31e47682bf07,22925.3037109375,975.371227812983
-9.1315620224923,38.7163807108345,165,25,160200,"Miradouro Sophia Mello Breyner Andresen, Miradouro Sophia de Mello Andresen",Miradouro da Graça - Miradouro Sophia de Mello Andresen,0, , ,5,adc6eb65-395c-45f6-a246-0c24d9572488,1103.0166015625,313.813784179422
-9.1500373239745,38.7252697917025,166,167,140050,Rotunda do Marquês de Pombal,Rotunda do Marquês de Pombal,0, , ,5,0b0062de-8cdc-4e7a-9942-1044db45c287,9720.6826171875,349.766697563733
-9.22146591198353,38.6941216008863,167,641,320580,Avenida de Brasília,Jardins da Fundação Champalimaud,0,novo, ,5,bfc55027-2986-4d53-a649-4fa16c33330b,27823.08203125,1911.59006921372
-9.16152548641786,38.7345944097497,168,131,1003201100,"Rua Marquês de Fronteira, Parque Ventura Terra",Corredor Verde de Monsanto :Parque Ventura Terra,2012,requalificado,Espaços Verdes Vizinhança,5,0e49e8d3-e295-4bff-aab7-8e5e9d075f8f,67507.4868164063,3644.73099979918
-9.12517383179431,38.761770058654,169,,210440,Rua Quinta da Graça,Parque da Bela Vista Norte - Parque Vinícola,2016,novo,,,f5a5ec0b-a170-43e0-a97b-4eea646a17dd,74602.7119140625,1557.81034519049
